(En millones de dólares),ACTIVO,Fondos Disponibles,Fondos Interbancarios Vendidos,Inversiones,Cartera de Crédito neta,Cartera Vigente,Cartera Vencida,Provisión para Crédito Incobrables,Deudores por aceptación,Cuentas por Cobrar,Bienes Adjudicados por Pago,Activo Fijo,Otros Activos,PASIVO,Obligaciones con el Publico,Operaciones Interbancarias,Obligaciones Inmediatas,Aceptaciones en Circulacion,Cuentas por Pagar,Obligaciones Financieras,Valores en Circulacion,Obligaciones Conv. en Acciones y Aportes,Otros Pasivos,PATRIMONIO,Capital Social,Primas o Dsctos Colocacion Acciones,Reservas,Otros Aportes Patrimoniales,Superavit por Valuaciones,Resultados,Utilidad o Pérdida Acumulado,Resultados del Ejercicio,TOTAL PASIVO + PATRIMONIO,CONTINGENTES NETOS,TOTAL ACTIVOS + CONTINGEN. NETOS,
Total Sistema hasta septiembre 2020,45370.0,8260.0,0.0,6969.0,26536.0,27547.0,1144.0,-2154.0,3.0,899.0,88.0,710.0,1904.0,40262.0,34644.0,0.0,202.0,3.0,1700.0,2869.0,150.0,449.0,245.0,5108.0,3530.0,2.0,976.0,2.0,227.0,370.0,196.0,174.0,45370.0,12416.0,57787.0,
Guayaquil hasta septiembre 2020,5311.0,936.0,0.0,848.0,3176.0,3256.0,113.0,-193.0,0.0,84.0,4.0,128.0,135.0,4789.0,4016.0,0.0,24.0,0.0,174.0,535.0,0.0,31.0,9.0,522.0,428.0,0.0,69.0,0.0,4.0,20.0,0.0,20.0,5311.0,1607.0,6917.0,
Variación Banco Guayaquil Monto hasta septiembre 2020,181.0,0.0,0.0,154.0,-3.0,-40.0,63.0,-25.0,0.0,7.0,0.0,-1.0,23.0,170.0,171.0,0.0,3.0,0.0,33.0,-29.0,0.0,0.0,-8.0,11.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,181.0,23.0,204.0,
Variación Banco Guayaquil % hasta septiembre 2020,3.5,0.0,0.0,22.2,-0.1,-1.2,127.1,14.9,0.0,9.0,2.6,-0.6,21.0,3.7,4.5,0.0,12.0,0.0,23.1,-5.1,0.0,0.1,-46.0,2.1,0.0,0.0,0.0,0.0,-3.0,128.1,0.0,128.1,3.5,1.4,3.0,
Variación Total Sistema Monto hasta septiembre 2020,1119.0,574.0,0.0,690.0,-277.0,-522.0,324.0,-79.0,-7.0,1.0,11.0,11.0,116.0,1056.0,1118.0,0.0,39.0,-7.0,109.0,-177.0,0.0,8.0,-33.0,63.0,2.0,0.0,-2.0,0.0,29.0,34.0,1.0,33.0,1119.0,-304.0,815.0,
"Variación Total Sistema %
 hasta septiembre 2020",2.5,7.5,0.0,11.0,-1.0,-1.9,39.5,3.8,-72.8,0.2,14.3,1.5,6.5,2.7,3.3,0.0,23.9,-72.8,6.8,-5.8,0.0,1.8,-11.9,1.3,0.0,0.0,-0.2,0.2,14.7,10.2,0.6,23.4,2.5,-2.4,1.4,
Total Sistema hasta diciembre 2023,60759.0,8314.0,0.0,8514.0,39281.0,40802.0,1328.0,-2848.0,50.0,833.0,132.0,815.0,2820.0,54052.0,46232.0,0.0,209.0,50.0,2424.0,3872.0,386.0,609.0,268.0,6706.0,4562.0,1.0,1064.0,2.0,301.0,776.0,39.0,738.0,0.0,60759.0,17554.0,78313.0
Guayaquil hasta diciembre 2023,7379.0,844.0,0.0,1114.0,4978.0,5051.0,142.0,-215.0,0.0,76.0,32.0,110.0,226.0,6622.0,5569.0,0.0,29.0,0.0,253.0,637.0,54.0,75.0,5.0,757.0,537.0,0.0,91.0,0.0,7.0,122.0,0.0,122.0,0.0,7379.0,2032.0,9412.0
Variación Banco Guayaquil Monto hasta diciembre 2023,492.0,-216.0,0.0,169.0,487.0,422.0,75.0,-10.0,0.0,9.0,9.0,0.0,34.0,416.0,207.0,0.0,-1.0,0.0,33.0,135.0,41.0,0.0,2.0,76.0,54.0,0.0,11.0,0.0,-1.0,12.0,0.0,12.0,0.0,492.0,138.0,630.0
Variación Banco Guayaquil % hasta diciembre 2023,7.1,-20.4,0.0,17.9,10.9,9.1,111.9,4.9,0.0,13.3,41.2,-0.3,17.7,6.7,3.9,0.0,-3.4,0.0,15.1,26.8,304.1,0.0,55.4,11.2,11.1,0.0,13.7,0.0,-9.3,11.0,48030880.0,10.9,0.0,7.1,7.3,7.2
Variación Total Sistema Monto hasta diciembre 2023,3873.0,-1186.0,0.0,1079.0,3341.0,3029.0,511.0,-198.0,32.0,76.0,26.0,-12.0,516.0,3216.0,2589.0,0.0,-12.0,32.0,268.0,244.0,63.0,0.0,31.0,657.0,451.0,0.0,115.0,0.0,22.0,68.0,-6.0,74.0,1.0,3873.0,993.0,4866.0
"Variación Total Sistema %
 hasta diciembre 2023",6.8,-12.5,0.0,14.5,9.3,8.0,62.6,7.5,183.1,10.1,25.0,-1.5,22.4,6.3,5.9,0.0,-5.4,183.1,12.5,6.7,19.5,-0.1,13.1,10.9,11.0,0.0,12.2,0.7,7.8,9.6,-12.4,11.1,-100.0,6.8,6.0,6.6
Total Sistema hasta septiembre 2022,54592.0,7530.0,0.0,7934.0,35085.0,36860.0,779.0,-2554.0,8.0,815.0,98.0,785.0,2336.0,48779.0,41813.0,0.0,299.0,8.0,2065.0,3506.0,259.0,537.0,293.0,5812.0,4107.0,1.0,949.0,2.0,228.0,526.0,42.0,484.0,54592.0,16129.0,70720.0,
Guayaquil hasta septiembre 2022,6641.0,827.0,0.0,941.0,4471.0,4611.0,61.0,-200.0,0.0,69.0,22.0,110.0,201.0,5998.0,5091.0,0.0,58.0,0.0,208.0,569.0,16.0,50.0,6.0,643.0,483.0,0.0,80.0,0.0,6.0,73.0,0.0,73.0,6641.0,1822.0,8463.0,
Variación Banco Guayaquil Monto hasta septiembre 2022,139.0,-16.0,0.0,-45.0,200.0,205.0,1.0,-7.0,0.0,5.0,-1.0,-2.0,-2.0,111.0,72.0,0.0,4.0,0.0,28.0,4.0,0.0,0.0,3.0,29.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,29.0,139.0,64.0,203.0,
Variación Banco Guayaquil % hasta septiembre 2022,2.1,-1.8,0.0,-4.5,4.7,4.6,2.1,3.4,0.0,7.7,-5.7,-1.4,-0.9,1.9,1.4,0.0,6.6,0.0,15.5,0.8,0.0,0.0,91.3,4.7,0.0,0.0,0.0,0.0,-4.5,64.9,0.0,64.9,2.1,3.6,2.5,
Variación Total Sistema Monto hasta septiembre 2022,1912.0,227.0,0.0,96.0,1484.0,1472.0,46.0,-34.0,-4.0,43.0,4.0,4.0,59.0,1744.0,883.0,0.0,21.0,-4.0,233.0,540.0,0.0,14.0,58.0,168.0,18.0,0.0,-14.0,0.0,-15.0,179.0,-2.0,181.0,1912.0,640.0,2552.0,
"Variación Total Sistema %
 hasta septiembre 2022",3.6,3.1,0.0,1.2,4.4,4.2,6.3,1.4,-35.0,5.6,3.9,0.5,2.6,3.7,2.2,0.0,7.4,-35.0,12.7,18.2,0.0,2.7,24.7,3.0,0.4,0.0,-1.4,0.0,-6.2,51.8,-4.1,59.9,3.6,4.1,3.7,
Total Sistema hasta septiembre 2023,58729.0,7783.0,0.0,7864.0,38440.0,39991.0,1384.0,-2934.0,32.0,908.0,122.0,802.0,2779.0,52340.0,44490.0,0.0,283.0,32.0,2399.0,3788.0,420.0,615.0,312.0,6390.0,4560.0,1.0,929.0,2.0,295.0,603.0,35.0,568.0,58729.0,17472.0,76201.0,
Guayaquil hasta septiembre 2023,7095.0,778.0,0.0,1066.0,4807.0,4885.0,140.0,-218.0,0.0,65.0,24.0,108.0,248.0,6369.0,5417.0,0.0,36.0,0.0,251.0,528.0,56.0,75.0,5.0,726.0,537.0,0.0,91.0,0.0,8.0,90.0,0.0,90.0,7095.0,2006.0,9101.0,
Variación Banco Guayaquil Monto hasta septiembre 2023,194.0,-10.0,0.0,75.0,103.0,101.0,6.0,-4.0,0.0,-8.0,0.0,0.0,34.0,168.0,154.0,0.0,1.0,0.0,20.0,-8.0,0.0,0.0,1.0,26.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,26.0,194.0,26.0,221.0,
Variación Banco Guayaquil % hasta septiembre 2023,2.8,-1.3,0.0,7.6,2.2,2.1,4.2,1.7,0.0,-10.6,-0.1,-0.1,16.1,2.7,2.9,0.0,2.4,0.0,8.9,-1.4,0.0,0.0,20.6,3.7,0.0,0.0,0.0,0.0,-0.1,41.2,0.0,41.2,2.8,1.3,2.5,
Variación Total Sistema Monto hasta septiembre 2023,1181.0,-327.0,0.0,175.0,939.0,918.0,94.0,-74.0,1.0,42.0,26.0,-11.0,336.0,1026.0,624.0,0.0,3.0,1.0,235.0,76.0,63.0,8.0,15.0,154.0,190.0,0.0,-195.0,0.0,4.0,155.0,-23.0,177.0,1180.0,149.0,1329.0,
"Variación Total Sistema %
 hasta septiembre 2023",2.1,-4.0,0.0,2.3,2.5,2.3,7.3,2.6,2.1,4.8,27.9,-1.4,13.8,2.0,1.4,0.0,1.1,2.1,10.9,2.0,17.7,1.3,5.2,2.5,4.4,0.0,-17.3,0.0,1.4,34.5,-39.1,45.4,2.1,0.9,1.8,
Total Sistema hasta diciembre 2022,56886.0,9500.0,0.0,7435.0,35939.0,37773.0,817.0,-2650.0,18.0,756.0,106.0,827.0,2304.0,50836.0,43642.0,0.0,221.0,18.0,2156.0,3628.0,323.0,610.0,237.0,6050.0,4111.0,1.0,948.0,2.0,279.0,708.0,44.0,664.0,56886.0,16562.0,73447.0,
Guayaquil hasta diciembre 2022,6887.0,1060.0,0.0,945.0,4490.0,4628.0,67.0,-205.0,0.0,67.0,23.0,110.0,192.0,6206.0,5362.0,0.0,30.0,0.0,220.0,502.0,13.0,75.0,3.0,681.0,483.0,0.0,80.0,0.0,8.0,110.0,0.0,110.0,6887.0,1895.0,8782.0,
Variación Banco Guayaquil Monto hasta diciembre 2022,523.0,49.0,0.0,-33.0,498.0,498.0,21.0,-22.0,0.0,1.0,-3.0,-1.0,11.0,443.0,351.0,0.0,-20.0,0.0,46.0,44.0,-4.0,25.0,1.0,79.0,33.0,0.0,7.0,0.0,3.0,35.0,0.0,35.0,523.0,221.0,744.0,
Variación Banco Guayaquil % hasta diciembre 2022,8.2,4.9,0.0,-3.4,12.5,12.1,47.1,12.2,0.0,0.9,-10.3,-0.5,6.1,7.7,7.0,0.0,-39.6,0.0,26.4,9.6,-25.0,50.1,80.7,13.1,7.4,0.0,10.2,0.0,53.8,47.5,0.0,47.5,8.2,13.2,9.3,
Variación Total Sistema Monto hasta diciembre 2022,4487.0,311.0,0.0,-787.0,4611.0,4765.0,164.0,-318.0,17.0,2.0,4.0,31.0,299.0,3940.0,2437.0,0.0,-1.0,17.0,310.0,856.0,193.0,98.0,31.0,547.0,152.0,-1.0,125.0,0.0,2.0,269.0,-8.0,276.0,4487.0,2407.0,6894.0,
"Variación Total Sistema %
 hasta diciembre 2022",8.6,3.4,0.0,-9.6,14.7,14.4,25.1,13.7,1387.1,0.3,3.5,3.9,14.9,8.4,5.9,0.0,-0.4,1387.1,16.8,30.9,148.2,19.1,15.0,9.9,3.8,-52.2,15.2,1.1,0.8,61.2,-14.7,71.3,8.6,17.0,10.4,
Total Sistema hasta septiembre 2024,65659.0,8731.0,0.0,9941.0,41587.0,42916.0,1639.0,-2968.0,21.0,1127.0,119.0,778.0,3356.0,58726.0,49980.0,0.0,175.0,21.0,2666.0,4656.0,299.0,566.0,363.0,6934.0,5097.0,1.0,986.0,2.0,353.0,495.0,26.0,469.0,0.0,65659.0,19606.0,85266.0
Guayaquil hasta septiembre 2024,8164.0,910.0,0.0,1271.0,5439.0,5483.0,143.0,-186.0,0.0,95.0,12.0,112.0,326.0,7385.0,6014.0,0.0,12.0,0.0,292.0,942.0,44.0,75.0,7.0,779.0,592.0,0.0,103.0,0.0,7.0,76.0,0.0,76.0,0.0,8164.0,2307.0,10471.0
Variación Banco Guayaquil Monto hasta septiembre 2024,345.0,-21.0,0.0,114.0,216.0,211.0,-10.0,15.0,0.0,12.0,-1.0,2.0,23.0,319.0,104.0,0.0,-9.0,0.0,39.0,188.0,-3.0,0.0,-1.0,26.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,26.0,0.0,345.0,23.0,368.0
Variación Banco Guayaquil % hasta septiembre 2024,4.4,-2.2,0.0,9.9,4.1,4.0,-6.5,-7.7,-100.0,13.9,-8.2,2.2,7.6,4.5,1.8,0.0,-42.9,-100.0,15.6,24.9,-5.7,0.0,-7.5,3.5,0.0,0.0,0.0,0.0,-1.2,52.8,0.0,52.8,0.0,4.4,1.0,3.6
Variación Total Sistema Monto hasta septiembre 2024,2442.0,464.0,0.0,792.0,906.0,804.0,106.0,-3.0,-8.0,150.0,4.0,-12.0,147.0,2261.0,1794.0,0.0,10.0,-8.0,286.0,228.0,-30.0,-14.0,-6.0,182.0,56.0,0.0,-44.0,0.0,9.0,161.0,-16.0,177.0,0.0,2442.0,146.0,2588.0
"Variación Total Sistema %
 hasta septiembre 2024",3.9,5.6,0.0,8.7,2.2,1.9,6.9,0.1,-27.4,15.3,3.7,-1.5,4.6,4.0,3.7,0.0,5.8,-27.4,12.0,5.2,-9.1,-2.4,-1.5,2.7,1.1,0.0,-4.3,0.0,2.7,48.2,-38.4,60.6,0.0,3.9,0.8,3.1
Total Sistema hasta septiembre 2021,49947.0,8107.0,0.0,8348.0,29825.0,31399.0,694.0,-2268.0,4.0,788.0,110.0,719.0,2045.0,44632.0,39078.0,0.0,217.0,4.0,1808.0,2654.0,151.0,476.0,244.0,5315.0,3878.0,2.0,901.0,2.0,216.0,317.0,54.0,263.0,49947.0,13345.0,63292.0,
Guayaquil hasta septiembre 2021,6062.0,879.0,0.0,1063.0,3749.0,3875.0,51.0,-177.0,0.0,67.0,24.0,121.0,159.0,5487.0,4745.0,0.0,42.0,0.0,170.0,458.0,20.0,50.0,1.0,575.0,450.0,0.0,73.0,0.0,5.0,47.0,0.0,47.0,6062.0,1493.0,7555.0,
Variación Banco Guayaquil Monto hasta septiembre 2021,175.0,23.0,0.0,-66.0,209.0,210.0,2.0,-3.0,0.0,4.0,-1.0,-2.0,8.0,158.0,178.0,0.0,8.0,0.0,13.0,-42.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,17.0,175.0,-33.0,142.0,
Variación Banco Guayaquil % hasta septiembre 2021,3.0,2.7,0.0,-5.8,5.9,5.7,4.2,1.5,0.0,6.1,-2.3,-1.9,5.6,3.0,3.9,0.0,25.0,0.0,8.0,-8.3,0.0,0.0,-2.3,3.2,0.0,0.0,0.0,0.0,27.8,55.1,0.0,55.1,3.0,-2.2,1.9,
Variación Total Sistema Monto hasta septiembre 2021,1397.0,-390.0,0.0,365.0,1495.0,1581.0,-67.0,-19.0,-1.0,0.0,1.0,-6.0,-68.0,1305.0,1090.0,0.0,-8.0,-1.0,146.0,58.0,0.0,4.0,16.0,92.0,34.0,0.0,-30.0,0.0,-2.0,89.0,0.0,89.0,1397.0,546.0,1943.0,
"Variación Total Sistema %
 hasta septiembre 2021",2.9,-4.6,0.0,4.6,5.3,5.3,-8.8,0.9,-19.2,0.0,0.5,-0.8,-3.2,3.0,2.9,0.0,-3.7,-19.2,8.8,2.2,0.0,0.8,7.1,1.8,0.9,0.0,-3.2,0.1,-0.7,39.1,0.0,51.3,2.9,4.3,3.2,
Total Sistema hasta marzo 2024,61102.0,7471.0,0.0,8982.0,39751.0,41238.0,1502.0,-2988.0,48.0,913.0,137.0,803.0,2997.0,54511.0,46210.0,0.0,318.0,48.0,2483.0,4027.0,378.0,616.0,431.0,6591.0,4602.0,1.0,1440.0,2.0,324.0,223.0,77.0,145.0,0.0,61102.0,18851.0,79953.0
Guayaquil hasta marzo 2024,7545.0,797.0,0.0,1148.0,5113.0,5180.0,141.0,-208.0,0.0,78.0,32.0,109.0,269.0,6817.0,5683.0,0.0,59.0,0.0,250.0,693.0,51.0,75.0,6.0,728.0,537.0,0.0,158.0,0.0,7.0,25.0,0.0,25.0,0.0,7545.0,2282.0,9827.0
Variación Banco Guayaquil Monto hasta marzo 2024,165.0,-47.0,0.0,34.0,135.0,130.0,-1.0,7.0,0.0,2.0,0.0,-1.0,43.0,195.0,114.0,0.0,29.0,0.0,-4.0,57.0,-3.0,0.0,1.0,-29.0,0.0,0.0,67.0,0.0,0.0,-96.0,0.0,-96.0,0.0,165.0,-4.0,161.0
